fight_id,radiant_won
51883,0
51884,1
51885,0
51886,0
51887,0
51888,1
51889,0
51890,0
51891,0
51892,0
51893,1
51894,1
51895,0
51896,0
51897,1
51898,0
51899,1
51900,0
51901,1
51902,1
51903,1
51904,1
51905,1
51906,1
51907,1
51908,0
51909,0
51910,0
51911,0
51912,1
51913,0
51914,1
51915,1
51916,1
51917,0
51918,1
51919,1
51920,0
51921,1
51922,1
51923,1
51924,0
51925,1
51926,1
51927,1
51928,1
51929,0
51930,1
51931,1
51932,1
51933,1
51934,1
51935,0
51936,1
51937,0
51938,1
51939,0
51940,1
51941,0
51942,0
51943,1
51944,1
51945,0
51946,1
51947,0
51948,1
51949,1
51950,0
51951,0
51952,0
51953,0
51954,1
51955,1
51956,0
51957,0
51958,1
51959,1
51960,1
51961,0
51962,1
51963,0
51964,0
51965,1
51966,1
51967,0
51968,1
51969,0
51970,0
51971,1
51972,1
51973,1
51974,1
51975,0
51976,1
51977,1
51978,0
51979,1
51980,1
51981,0
51982,1
51983,0
51984,1
51985,0
51986,0
51987,0
51988,0
51989,0
51990,1
51991,1
51992,1
51993,1
51994,0
51995,0
51996,1
51997,0
51998,0
51999,0
52000,1
52001,0
52002,1
52003,1
52004,0
52005,0
52006,0
52007,1
52008,1
52009,1
52010,0
52011,1
52012,1
52013,1
52014,0
52015,0
52016,0
52017,0
52018,1
52019,0
52020,1
52021,1
52022,0
52023,0
52024,0
52025,1
52026,0
52027,0
52028,1
52029,1
52030,0
52031,1
52032,1
52033,1
52034,0
52035,1
52036,0
52037,1
52038,0
52039,1
52040,0
52041,1
52042,1
52043,1
52044,0
52045,1
52046,1
52047,0
52048,1
52049,1
52050,1
52051,0
52052,1
52053,1
52054,0
52055,0
52056,1
52057,0
52058,1
52059,0
52060,0
52061,1
52062,1
52063,1
52064,1
52065,1
52066,0
52067,1
52068,0
52069,1
52070,0
52071,1
52072,0
52073,0
52074,1
52075,1
52076,1
52077,1
52078,1
52079,0
52080,0
52081,0
52082,1
52083,1
52084,0
52085,1
52086,1
52087,0
52088,0
52089,1
52090,0
52091,1
52092,0
52093,1
52094,0
52095,0
52096,1
52097,1
52098,1
52099,0
52100,1
52101,0
52102,0
52103,1
52104,1
52105,0
52106,1
52107,1
52108,0
52109,1
52110,1
52111,1
52112,1
52113,0
52114,0
52115,1
52116,1
52117,1
52118,0
52119,1
52120,1
52121,1
52122,1
52123,1
52124,0
52125,0
52126,1
52127,1
52128,1
52129,1
52130,0
52131,0
52132,1
52133,0
52134,1
52135,0
52136,0
52137,1
52138,1
52139,1
52140,0
52141,0
52142,1
52143,0
52144,1
52145,1
52146,0
52147,1
52148,0
52149,1
52150,0
52151,1
52152,0
52153,1
52154,0
52155,0
52156,1
52157,1
52158,1
52159,1
52160,0
52161,0
52162,0
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,1
52170,1
52171,1
52172,1
52173,0
52174,1
52175,0
52176,1
52177,0
52178,1
52179,0
52180,1
52181,1
52182,0
52183,1
52184,1
52185,1
52186,0
52187,1
52188,1
52189,1
52190,1
52191,0
52192,1
52193,0
52194,1
52195,0
52196,1
52197,0
52198,1
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52209,1
52210,1
52211,1
52212,0
52213,1
52214,1
52215,1
52216,0
52217,1
52218,1
52219,1
52220,1
52221,0
52222,1
52223,0
52224,0
52225,0
52226,1
52227,1
52228,0
52229,0
52230,0
52231,1
52232,0
52233,1
52234,1
52235,1
52236,0
52237,1
52238,0
52239,0
52240,0
52241,1
52242,0
52243,0
52244,1
52245,0
52246,1
52247,1
52248,0
52249,1
52250,1
52251,1
52252,1
52253,0
52254,0
52255,1
52256,0
52257,1
52258,0
52259,0
52260,1
52261,1
52262,1
52263,0
52264,0
52265,0
52266,1
52267,1
52268,0
52269,1
52270,1
52271,1
52272,0
52273,0
52274,1
52275,1
52276,0
52277,1
52278,0
52279,0
52280,0
52281,0
52282,1
52283,0
52284,1
52285,1
52286,1
52287,0
52288,0
52289,0
52290,1
52291,1
52292,0
52293,1
52294,1
52295,1
52296,0
52297,1
52298,1
52299,0
52300,0
52301,1
52302,1
52303,0
52304,0
52305,1
52306,0
52307,0
52308,0
52309,0
52310,1
52311,0
52312,0
52313,0
52314,0
52315,1
52316,1
52317,0
52318,1
52319,0
52320,1
52321,0
52322,1
52323,0
52324,0
52325,0
52326,1
52327,1
52328,0
52329,1
52330,1
52331,0
52332,0
52333,1
52334,0
52335,0
52336,0
52337,0
52338,0
52339,0
52340,0
52341,0
52342,0
52343,0
52344,0
52345,1
52346,0
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,0
52359,0
52360,0
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,0
52368,1
52369,1
52370,0
52371,1
52372,1
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,0
52381,1
52382,0
52383,1
52384,1
52385,1
52386,0
52387,0
52388,0
52389,0
52390,1
52391,0
52392,0
52393,1
52394,0
52395,1
52396,0
52397,0
52398,1
52399,1
52400,1
52401,1
52402,1
52403,1
52404,1
52405,1
52406,0
52407,1
52408,1
52409,0
52410,0
52411,0
52412,1
52413,0
52414,0
52415,1
52416,0
52417,0
52418,0
52419,0
52420,1
52421,0
52422,0
52423,1
52424,1
52425,1
52426,0
52427,0
52428,1
52429,1
52430,0
52431,1
52432,1
52433,0
52434,0
52435,1
52436,1
52437,0
52438,0
52439,0
52440,1
52441,0
52442,1
52443,0
52444,1
52445,0
52446,1
52447,1
52448,1
52449,0
52450,1
52451,0
52452,0
52453,0
52454,1
52455,1
52456,0
52457,0
52458,1
52459,0
52460,1
52461,1
52462,0
52463,0
52464,0
52465,0
52466,1
52467,0
52468,1
52469,0
52470,0
52471,1
52472,0
52473,0
52474,0
52475,0
52476,1
52477,1
52478,0
52479,1
52480,1
52481,1
52482,0
52483,0
52484,1
52485,0
52486,0
52487,0
52488,1
52489,1
52490,1
52491,1
52492,0
52493,1
52494,1
52495,1
52496,1
52497,0
52498,1
52499,0
52500,1
52501,1
52502,0
52503,0
52504,1
52505,1
52506,0
52507,1
52508,1
52509,0
52510,1
52511,1
52512,0
52513,1
52514,1
52515,0
52516,1
52517,0
52518,0
52519,0
52520,1
52521,1
52522,0
52523,1
52524,0
52525,1
52526,0
52527,1
52528,0
52529,1
52530,1
52531,0
52532,0
52533,1
52534,0
52535,1
52536,1
52537,0
52538,0
52539,1
52540,0
52541,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,0
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,0
52556,0
52557,1
52558,1
52559,1
52560,1
52561,0
52562,0
52563,1
52564,0
52565,0
52566,1
52567,0
52568,1
52569,1
52570,0
52571,0
52572,1
52573,0
52574,1
52575,1
52576,0
52577,1
52578,0
52579,1
52580,1
52581,0
52582,0
52583,0
52584,0
52585,1
52586,1
52587,0
52588,0
52589,1
52590,1
52591,0
52592,0
52593,0
52594,1
52595,1
52596,0
52597,1
52598,1
52599,1
52600,0
52601,0
52602,0
52603,0
52604,1
52605,0
52606,1
52607,1
52608,1
52609,1
52610,1
52611,1
52612,1
52613,0
52614,0
52615,1
52616,1
52617,0
52618,1
52619,0
52620,1
52621,1
52622,0
52623,0
52624,1
52625,0
52626,1
52627,1
52628,1
52629,1
52630,0
52631,1
52632,0
52633,0
52634,0
52635,1
52636,1
52637,1
52638,1
52639,0
52640,1
52641,0
52642,1
52643,0
52644,1
52645,0
52646,1
52647,0
52648,0
52649,1
52650,1
52651,0
52652,0
52653,1
52654,1
52655,1
52656,0
52657,1
52658,1
52659,1
52660,0
52661,1
52662,1
52663,1
52664,0
52665,1
52666,1
52667,1
52668,1
52669,0
52670,0
52671,1
52672,1
52673,1
52674,0
52675,1
52676,0
52677,1
52678,1
52679,0
52680,1
52681,0
52682,1
52683,0
52684,0
52685,1
52686,1
52687,1
52688,1
52689,1
52690,0
52691,0
52692,0
52693,1
52694,0
52695,1
52696,1
52697,1
52698,0
52699,0
52700,0
52701,1
52702,0
52703,1
52704,1
52705,0
52706,1
52707,0
52708,0
52709,1
52710,1
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,0
52718,0
52719,1
52720,0
52721,1
52722,0
52723,1
52724,1
52725,0
52726,1
52727,0
52728,1
52729,1
52730,1
52731,1
52732,0
52733,0
52734,0
52735,1
52736,1
52737,1
52738,0
52739,1
52740,0
52741,0
52742,1
52743,1
52744,1
52745,0
52746,1
52747,1
52748,0
52749,1
52750,1
52751,0
52752,1
52753,0
52754,0
52755,1
52756,0
52757,1
52758,1
52759,1
52760,0
52761,1
52762,0
52763,0
52764,1
52765,0
52766,0
52767,1
52768,0
52769,1
52770,0
52771,1
52772,0
52773,1
52774,1
52775,0
52776,0
52777,1
52778,0
52779,0
52780,0
52781,0
52782,1
52783,0
52784,0
52785,1
52786,0
52787,1
52788,1
52789,0
52790,1
52791,1
52792,0
52793,1
52794,1
52795,0
52796,1
52797,0
52798,1
52799,0
52800,1
52801,1
52802,0
52803,1
52804,0
52805,0
52806,1
52807,1
52808,0
52809,1
52810,0
52811,1
52812,1
52813,0
52814,0
52815,1
52816,0
52817,1
52818,1
52819,1
52820,0
52821,0
52822,1
52823,1
52824,1
52825,0
52826,0
52827,1
52828,0
52829,1
52830,1
52831,1
52832,0
52833,1
52834,0
52835,0
52836,1
52837,0
52838,0
52839,0
52840,1
52841,0
52842,1
52843,1
52844,1
52845,0
52846,1
52847,0
52848,1
52849,0
52850,0
52851,0
52852,1
52853,0
52854,1
52855,1
52856,0
52857,1
52858,0
52859,1
52860,0
52861,1
52862,1
52863,0
52864,1
52865,1
52866,1
52867,0
52868,1
52869,1
52870,1
52871,0
52872,1
52873,1
52874,0
52875,0
52876,0
52877,1
52878,0
52879,1
52880,0
52881,0
52882,0
52883,0
52884,1
52885,1
52886,1
52887,0
52888,0
52889,1
52890,1
52891,1
52892,0
52893,0
52894,0
52895,0
52896,1
52897,1
52898,1
52899,1
52900,1
52901,1
52902,0
52903,1
52904,1
52905,1
52906,0
52907,1
52908,0
52909,0
52910,1
52911,1
52912,0
52913,0
52914,1
52915,0
52916,1
52917,0
52918,1
52919,1
52920,1
52921,0
52922,1
52923,1
52924,1
52925,0
52926,1
52927,0
52928,1
52929,1
52930,1
52931,0
52932,1
52933,0
52934,0
52935,0
52936,1
52937,1
52938,1
52939,1
52940,1
52941,1
52942,0
52943,0
52944,1
52945,1
52946,0
52947,1
52948,1
52949,1
52950,1
52951,1
52952,1
52953,0
52954,0
52955,1
52956,1
52957,1
52958,0
52959,1
52960,1
52961,0
52962,1
52963,1
52964,0
52965,1
52966,1
52967,0
52968,1
52969,1
52970,1
52971,1
52972,0
52973,1
52974,1
52975,1
52976,1
52977,0
52978,0
52979,0
52980,1
52981,1
52982,0
52983,0
52984,1
52985,0
52986,1
52987,1
52988,0
52989,0
52990,1
52991,0
52992,1
52993,0
52994,0
52995,0
52996,0
52997,1
52998,0
52999,0
53000,1
53001,0
53002,0
53003,1
53004,1
53005,1
53006,1
53007,1
53008,0
53009,0
53010,0
53011,1
53012,0
53013,1
53014,1
53015,0
53016,0
53017,0
53018,1
53019,1
53020,0
53021,1
53022,1
53023,0
53024,1
53025,0
53026,1
53027,0
53028,0
53029,0
53030,0
53031,1
53032,0
53033,1
53034,1
53035,1
53036,0
53037,0
53038,0
53039,1
53040,1
53041,0
53042,0
53043,1
53044,1
53045,1
53046,1
53047,0
53048,0
53049,0
53050,0
53051,0
53052,1
53053,0
53054,1
53055,0
53056,0
53057,1
53058,1
53059,1
53060,0
53061,1
53062,0
53063,1
53064,1
53065,1
53066,0
53067,1
53068,1
53069,0
53070,1
53071,1
53072,0
53073,1
53074,0
53075,0
53076,0
53077,0
53078,1
53079,1
53080,0
53081,0
53082,0
53083,0
53084,0
53085,0
53086,1
53087,0
53088,1
53089,0
53090,0
53091,0
53092,0
53093,0
53094,1
53095,1
53096,0
53097,0
53098,0
53099,0
53100,1
53101,1
53102,1
53103,1
53104,0
53105,1
53106,1
53107,0
53108,1
53109,0
53110,1
53111,1
53112,1
53113,0
53114,1
53115,0
53116,1
53117,0
53118,0
53119,0
53120,0
53121,0
53122,1
53123,1
53124,1
53125,0
53126,0
53127,0
53128,1
53129,0
53130,0
53131,0
53132,1
53133,1
53134,1
53135,1
53136,1
53137,0
53138,0
53139,1
53140,1
53141,1
53142,1
53143,1
53144,1
53145,1
53146,1
53147,0
53148,0
53149,0
53150,1
53151,0
53152,0
53153,1
53154,0
53155,1
53156,1
53157,1
53158,1
53159,0
53160,1
53161,0
53162,0
53163,0
53164,1
53165,0
53166,1
53167,1
53168,0
53169,0
53170,0
53171,1
53172,0
53173,1
53174,0
53175,1
53176,0
53177,1
53178,1
53179,1
53180,1
53181,0
53182,1
53183,1
53184,1
53185,0
53186,1
53187,0
53188,0
53189,1
53190,1
53191,1
53192,1
53193,0
53194,1
53195,0
53196,1
53197,0
53198,1
53199,1
53200,1
53201,0
53202,0
53203,0
53204,1
53205,1
53206,0
53207,1
53208,0
53209,1
53210,1
53211,0
53212,0
53213,0
53214,1
53215,1
53216,1
53217,0
53218,1
53219,1
53220,0
53221,1
53222,1
53223,1
53224,0
53225,1
53226,1
53227,0
53228,0
53229,0
53230,1
53231,0
53232,1
53233,0
53234,0
53235,1
53236,0
53237,0
53238,0
53239,1
53240,1
53241,1
53242,1
53243,1
53244,0
53245,1
53246,1
53247,0
53248,0
53249,0
53250,1
53251,0
53252,0
53253,0
53254,1
53255,0
53256,0
53257,1
53258,0
53259,1
53260,1
53261,1
53262,1
53263,0
53264,0
53265,1
53266,1
53267,1
53268,1
53269,1
53270,0
53271,0
53272,0
53273,0
53274,1
53275,1
53276,1
53277,1
53278,1
53279,1
53280,1
53281,1
53282,1
53283,0
53284,0
53285,0
53286,1
53287,1
53288,0
53289,1
53290,1
53291,0
53292,0
53293,1
53294,0
53295,1
53296,0
53297,0
53298,0
53299,0
53300,1
53301,1
53302,0
53303,1
53304,1
53305,0
53306,0
53307,0
53308,0
53309,1
53310,1
53311,0
53312,0
53313,1
53314,1
53315,0
53316,1
53317,0
53318,1
53319,1
53320,0
53321,1
53322,1
53323,1
53324,1
53325,0
53326,1
53327,0
53328,1
53329,0
53330,1
53331,0
53332,1
53333,1
53334,1
53335,0
53336,1
53337,0
53338,0
53339,1
53340,0
53341,0
53342,1
53343,1
53344,1
53345,0
53346,0
53347,1
53348,1
53349,1
53350,0
53351,0
53352,1
53353,0
53354,1
53355,1
53356,0
53357,1
53358,0
53359,0
53360,1
53361,0
53362,1
53363,0
53364,0
53365,0
53366,0
53367,0
53368,1
53369,0
53370,0
53371,1
53372,1
53373,1
53374,1
53375,0
53376,1
53377,0
53378,1
53379,1
53380,1
53381,1
53382,0
53383,1
53384,1
53385,0
53386,1
53387,0
53388,0
53389,1
53390,1
53391,1
53392,0
53393,0
53394,0
53395,0
53396,0
53397,1
53398,0
53399,0
53400,1
53401,1
53402,0
53403,1
53404,1
53405,1
53406,1
53407,0
53408,0
53409,0
53410,0
53411,1
53412,0
53413,1
53414,0
53415,0
53416,1
53417,1
53418,0
53419,1
53420,0
53421,0
53422,1
53423,0
53424,1
53425,0
53426,0
53427,1
53428,1
53429,1
53430,0
53431,0
53432,1
53433,0
53434,0
53435,1
53436,0
53437,1
53438,0
53439,1
53440,1
53441,0
53442,0
53443,0
53444,0
53445,0
53446,0
53447,1
53448,0
53449,1
53450,1
53451,1
53452,0
53453,1
53454,1
53455,0
53456,1
53457,0
53458,0
53459,0
53460,1
53461,1
53462,0
53463,1
53464,0
53465,1
53466,1
53467,0
53468,1
53469,0
53470,0
53471,1
53472,0
53473,0
53474,0
53475,1
53476,1
53477,0
53478,0
53479,0
53480,0
53481,0
53482,0
53483,0
53484,0
53485,1
53486,0
53487,0
53488,0
53489,0
53490,0
53491,1
53492,1
53493,0
53494,0
53495,0
53496,0
53497,0
53498,0
53499,1
53500,0
53501,0
53502,1
53503,0
53504,1
53505,0
53506,0
53507,0
53508,0
53509,0
53510,0
53511,1
53512,1
53513,0
53514,1
53515,0
53516,0
53517,1
53518,0
53519,1
53520,0
53521,0
53522,1
53523,1
53524,1
53525,1
53526,0
53527,1
53528,0
53529,1
53530,0
53531,0
53532,1
53533,1
53534,0
53535,1
53536,0
53537,0
53538,0
53539,0
53540,0
53541,1
53542,1
53543,0
53544,0
53545,0
53546,0
53547,0
53548,0
53549,1
53550,1
53551,1
53552,1
53553,0
53554,0
53555,0
53556,0
53557,1
53558,0
53559,1
53560,0
53561,1
53562,0
53563,1
53564,0
53565,1
53566,1
53567,0
53568,0
53569,0
53570,1
53571,1
53572,1
53573,1
53574,1
53575,0
53576,1
53577,1
53578,0
53579,1
53580,0
53581,1
53582,1
53583,0
53584,0
53585,0
53586,0
53587,1
53588,1
53589,1
53590,1
53591,1
53592,1
53593,0
53594,0
53595,1
53596,0
53597,1
53598,0
53599,0
53600,1
53601,0
53602,0
53603,1
53604,0
53605,1
53606,1
53607,1
53608,0
53609,1
53610,1
53611,0
53612,0
53613,0
53614,1
53615,0
53616,0
53617,1
53618,0
53619,1
53620,1
53621,0
53622,1
53623,0
53624,1
53625,0
53626,1
53627,1
53628,1
53629,0
53630,1
53631,0
53632,1
53633,1
53634,1
53635,1
53636,1
53637,0
53638,0
53639,0
53640,0
53641,1
53642,0
53643,0
53644,0
53645,1
53646,1
53647,1
53648,0
53649,1
53650,0
53651,0
53652,0
53653,0
53654,0
53655,0
53656,0
53657,0
53658,0
53659,0
53660,1
53661,1
53662,1
53663,1
53664,0
53665,0
53666,0
53667,1
53668,0
53669,0
53670,1
53671,0
53672,1
53673,1
53674,0
53675,0
53676,1
53677,1
53678,0
53679,0
53680,0
53681,1
53682,0
53683,0
53684,0
53685,0
53686,1
53687,0
53688,0
53689,0
53690,1
53691,1
53692,1
53693,1
53694,1
53695,1
53696,1
53697,1
53698,1
53699,0
53700,0
53701,0
53702,1
53703,1
53704,0
53705,1
53706,0
53707,1
53708,1
53709,1
53710,0
53711,1
53712,1
53713,0
53714,1
53715,1
53716,0
53717,0
53718,0
53719,0
53720,1
53721,1
53722,1
53723,1
53724,1
53725,1
53726,1
53727,1
53728,0
53729,0
53730,0
53731,0
53732,0
53733,0
53734,1
53735,1
53736,1
53737,1
53738,1
53739,0
53740,1
53741,0
53742,0
53743,1
53744,0
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,0
53752,0
53753,0
53754,0
53755,1
53756,0
53757,1
53758,0
53759,1
53760,1
53761,0
53762,0
53763,1
53764,1
53765,1
53766,1
53767,0
53768,0
53769,1
53770,0
53771,1
53772,1
53773,0
53774,0
53775,1
53776,1
53777,1
53778,0
53779,0
53780,0
53781,1
53782,0
53783,1
53784,1
53785,0
53786,0
53787,0
53788,0
53789,0
53790,0
53791,1
53792,1
53793,1
53794,1
53795,1
53796,0
53797,1
53798,1
53799,0
53800,0
53801,0
53802,1
53803,0
53804,1
53805,0
53806,0
53807,0
53808,0
53809,0
53810,1
53811,0
53812,0
53813,1
53814,1
53815,1
53816,0
53817,0
53818,1
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,1
53827,1
53828,0
53829,1
53830,1
53831,1
53832,0
53833,0
53834,0
53835,1
53836,0
53837,0
53838,1
53839,1
53840,1
53841,0
53842,0
53843,0
53844,0
53845,0
53846,0
53847,0
53848,0
53849,1
53850,1
53851,0
53852,1
53853,1
53854,0
53855,1
53856,1
53857,0
53858,1
53859,1
53860,1
53861,0
53862,1
53863,1
53864,1
53865,1
53866,1
53867,0
53868,1
53869,1
53870,0
53871,0
53872,1
53873,0
53874,1
53875,0
53876,1
53877,0
53878,1
53879,1
53880,1
53881,1
53882,1
53883,1
53884,1
53885,0
53886,1
53887,0
53888,1
53889,0
53890,0
53891,0
53892,1
53893,0
53894,1
53895,1
53896,0
53897,1
53898,0
53899,1
53900,1
53901,1
53902,0
53903,1
53904,0
53905,0
53906,0
53907,0
53908,1
53909,0
53910,1
53911,0
53912,1
53913,0
53914,0
53915,0
53916,0
53917,1
53918,0
53919,1
53920,1
53921,1
53922,0
53923,0
53924,1
53925,0
53926,0
53927,0
53928,0
53929,0
53930,1
53931,1
53932,0
53933,0
53934,0
53935,1
53936,1
53937,0
53938,1
53939,0
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,0
53947,0
53948,1
53949,0
53950,1
53951,1
53952,0
53953,0
53954,0
53955,1
53956,0
53957,1
53958,1
53959,1
53960,0
53961,0
53962,1
53963,1
53964,1
53965,1
53966,1
53967,0
53968,0
53969,1
53970,1
53971,1
53972,0
53973,1
53974,0
53975,1
53976,1
53977,1
53978,0
53979,0
53980,0
53981,1
53982,1
53983,0
53984,1
53985,1
53986,0
53987,1
53988,0
53989,1
53990,0
53991,0
53992,0
53993,1
53994,1
53995,0
53996,1
53997,1
53998,0
53999,0
54000,1
54001,0
54002,1
54003,0
54004,0
54005,0
54006,0
54007,1
54008,0
54009,0
54010,0
54011,1
54012,1
54013,0
54014,0
54015,0
54016,1
54017,0
54018,1
54019,1
54020,0
54021,1
54022,0
54023,0
54024,0
54025,0
54026,0
54027,1
54028,0
54029,1
54030,1
54031,0
54032,0
54033,1
54034,0
54035,1
54036,1
54037,0
54038,0
54039,1
54040,0
54041,1
54042,1
54043,1
54044,1
54045,0
54046,0
54047,0
54048,0
54049,0
54050,0
54051,1
54052,0
54053,1
54054,1
54055,0
54056,1
54057,1
54058,1
54059,1
54060,0
54061,1
54062,0
54063,1
54064,1
54065,0
54066,1
54067,1
54068,1
54069,1
54070,0
54071,0
54072,0
54073,0
54074,0
54075,0
54076,1
54077,0
54078,1
54079,0
54080,0
54081,1
54082,0
54083,1
54084,1
54085,0
